FuncClass,PathName
5,张家台南路
5,朱家台路
5,玻璃台南路
5,南山环北路
5,南山环路
5,东沟环路
5,北寺岭路
5,华彩步行街
5,老泉口北路
5,四道岭路
5,生态廊道
5,吴各庄路
5,观唐东路
5,西小桥街
1,管头桥
3,温榆桥
4,白泗路
5,东辛店中街
5,金港大道
4,苇沟桥
5,小天竺路
5,金港南二路
5,前进街
5,开发街
4,杨林出口路
5,花园三街
5,金港北二路
5,玫瑰路
5,丽枫西路
4,航安北路
5,二经路
5,五经路
5,荷花池西路
5,果园新街
4,京顺东街
5,丽高大道
5,荷花池东路
5,天纬四街
5,河湾路
5,香江大街
5,天纬二街
5,天纬三街
5,天纬五街
5,丽松西路
5,丽榕西路
5,丽松东路
5,丽榕东路
5,馨园二街
5,丽枫东路
5,丽杨东路
5,航食路
4,航安路
5,东西大街
5,首商步行街
5,金港南一路
5,北街北巷
5,庄兴北街二条
5,北街南巷
5,铁西路
5,中山西街
5,中山北大街
5,Ｙ５６８
5,平沿路
5,双平西街
5,奉献路
5,顺平辅线
5,新兴街
5,河南村东大街
5,幸福路二条
5,幸福路四条
5,顺强路
5,Ｙ３６５
5,南园子一条
5,黄家街
5,琴湖西路
5,东凤街
3,燕京桥
5,石幢环岛
4,东大桥环岛
5,Ｙ５６１
5,站前东街
5,新顺街
5,林河大街
5,燕京街
5,林河北大街
5,中山南大街
5,军营北街
5,琴湖东路
5,Ｙ５６７
5,站前南街
5,珍称路
5,园区道路
5,Ｙ５６６
5,西外街
5,义宾街
5,新顺北大街
5,幸福西街
5,林河南大街
5,临河西兴路
5,军营南街
5,庄兴西街
5,双平街
5,铁西南路
5,平安北路二条
5,西凤街
5,平安北路
5,河南村白街
4,河南村闸桥
5,民族家园西一路
5,五里桥一街
2,枯柳树环岛
4,庄园西路
5,安乐路
5,三家店后街
5,三家店中街
5,董各庄西路
5,规划五路
5,朝阳体育中心西路
5,姚家园西里中路
4,甘露园中街
4,罗马环岛
5,裕东路
5,西纬路
5,信兴大街
5,信平大街
5,友谊街
5,河沟西路
5,如意巷
5,Ｃ５０７
5,四季星河中街
5,洼子村
5,驹子房路
5,朝新嘉园东里一区
2,六元桥
5,中纬路
5,信中路
5,Ｙ０１３
4,董各庄桥
4,火神营桥
5,白衣庵街
5,姚家园北二路
5,迎宾街
5,四季星河西路
5,曙光路
5,Ｙ７６３
5,贯中路
5,常营北小街
5,常顺路
5,常利路
5,十中路
5,吉祥大街
5,吉安路
5,高安屯中路
5,沙坨东大街
5,驴市胡同
5,国美餐饮街
5,双兴街
5,西海洪二街
5,娘娘庙街
5,豆腐巷
5,平房村
5,国槐大街
5,贯中一巷
5,田家胡同
5,Ｙ８１１
5,振兴大街
5,信中四巷
5,信安大街
5,利民大街
5,松园北路
3,回民营桥
5,火寺路
5,孙家村路
5,村中街
5,花园路一条
5,小岛街
5,信平二巷
5,北小街二条
5,吉宁路
5,南园大街
5,草房西路
5,新村二路
5,裕兴路西一条
5,金马工业区中路
5,环场中路
5,古泗南桥
5,白米北巷
5,大桥西街
5,巷路
5,八道河桥
5,荷塘街
5,辛疃路
3,云沟桥
5,水堡子桥
5,好运街
5,水活路
5,老君堂路
5,罗马湖右堤路
5,亭百路
5,青青南街
5,绿丰路
5,朱家垡中街
5,雁栖河西二路
5,怀辅路北
5,宝山北大街
5,宝山东大街
5,金街南路
5,益祥南街
5,四惠枢纽东路
5,黄庄路
5,潮河关桥
5,Ｙ７５５
5,崇义村大街
5,郑庄公园路
5,横棒路
5,一区干四路
5,四区干一路
5,二区干一路
4,永安街
5,清水河南桥
5,下营中学路
5,小龙河北街
5,东交路
5,打铁庄环路
5,穆家口桥
5,塘燕复线
5,南洛东街
5,挂甲峪新村路
5,峰张路
5,鱼子山南路
5,鱼井路
5,史家台路
5,于家胡同
5,东燕路
5,西鹿角西路
5,大发路
5,贵宜路
5,民生路
5,安固小区路
5,北二路
5,将军关西路
5,民顺北路
5,兴海三街
5,双观巷
5,辛安里胡同
5,小厂胡同
5,秦老胡同
5,火车站北巷
5,Ｃ１２１
5,明德桥
5,中国传媒大学新教学楼
5,风雨桥
5,吊桥
5,梦幻欧风街
5,白石桥
5,国际街
5,金门大桥
5,卧佛寺路
5,红星桥
5,转经廊
5,朝圣路
5,民族大桥
5,芦井路
2,Ｇ１０８辅线
2,苛萝坨桥
3,园博园桥
5,周口店路
5,三里屯东一街
5,半截塔南街
5,潘庄东路
5,和平南街
5,净水中路
5,乔庄商业街
5,辉煌路
5,聚和五街
5,果村路
5,Ｙ３３７
5,大务路
5,Ｙ４８７
5,干渠东路
5,非前道
5,亲水园路
5,广桥
5,安宁庄西一条
5,西辛房街
5,航平北路
5,黄亦路
5,亿发商业街路
5,宏都东路
5,有条斜街三条
5,有条斜街二条
5,东坝一街
5,张辛村中心街
5,仓储路
5,牛下路
5,工业区连通路
5,Ｙ８６８
5,Ｙ８７０
5,棌摘路
5,自强路
5,厚才路
5,Ｙ８６７
5,大华山路
5,行江路
5,卧龙峪路
5,李家峪路
5,麻子峪路
5,平关路
5,Ｙ８５５
5,张家台路
5,西峪路
5,上镇路
5,南山村路
5,罗城子路
5,罗汉石路
5,石塘峪路
5,五坝地路
5,刘家峪路
5,水峪南路
